INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 38, '2020-05-08 10:55:54', '2020-05-16 04:49:50', 2, 5424, 0, 10448, 'card', '2020-05-08 10:55:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 200, '2020-02-17 08:20:53', '2020-02-24 08:13:38', 2, 1925, 1, 8925, 'card', '2020-02-17 08:20:53');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 188, '2020-08-05 07:02:47', '2020-08-17 20:33:52', 2, 1144, 1, 7150, 'card', '2020-08-05 07:02:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 118, '2020-03-10 21:43:16', '2020-03-13 05:39:47', 2, 1068, 0, 1986, 'card', '2020-03-10 21:43:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 68, '2020-06-07 13:20:48', '2020-06-10 07:04:42', 2, 204, 1, 2250, 'card', '2020-06-07 13:20:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 227, '2020-06-05 02:29:01', '2020-06-14 20:07:45', 2, 2670, 1, 28350, 'card', '2020-06-05 02:29:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 111, '2020-11-24 14:06:31', '2020-11-26 18:55:13', 2, 741, 1, 1650, 'card', '2020-11-24 14:06:31');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 72, '2020-08-22 04:27:29', '2020-08-24 01:18:13', 2, 1382, 0, 2164, 'card', '2020-08-22 04:27:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 143, '2020-01-15 01:23:07', '2020-01-17 22:57:16', 2, 1257, 1, 5121, 'card', '2020-01-15 01:23:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 3, '2020-06-20 09:51:52', '2020-06-26 19:45:21', 2, 490, 0, 2800, 'card', '2020-06-20 09:51:52');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 199, '2020-10-27 06:15:20', '2020-11-02 06:50:01', 2, 2359, 0, 2800, 'card', '2020-10-27 06:15:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 119, '2021-05-27 21:23:42', '2021-05-29 13:57:01', 2, 750, 0, 5000, 'card', '2021-05-27 21:23:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 201, '2020-06-27 21:18:49', '2020-06-30 14:58:29', 2, 2061, 0, 3972, 'card', '2020-06-27 21:18:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 147, '2021-02-04 12:13:29', '2021-02-06 15:57:13', 2, 309, 0, 6600, 'card', '2021-02-04 12:13:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 202, '2020-11-22 19:33:08', '2020-11-24 06:08:19', 2, 124, 1, 1500, 'card', '2020-11-22 19:33:08');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 125, '2020-05-28 03:55:42', '2020-06-01 01:51:10', 2, 1176, 1, 5328, 'money', '2020-05-28 03:55:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 53, '2021-03-21 18:29:35', '2021-03-28 18:17:54', 2, 560, 0, 2800, 'card', '2021-03-21 18:29:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 84, '2020-04-22 08:41:55', '2020-05-02 22:20:19', 2, 2343, 1, 6050, 'card', '2020-04-22 08:41:55');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 28, '2021-05-15 00:18:03', '2021-05-16 19:52:10', 2, 30, 1, 4500, 'card', '2021-05-15 00:18:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 41, '2020-07-22 06:46:13', '2020-07-25 15:42:48', 2, 140, 0, 2600, 'card', '2020-07-22 06:46:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 195, '2021-01-20 23:38:19', '2021-01-23 11:32:38', 2, 810, 0, 1200, 'card', '2021-01-20 23:38:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 118, '2021-04-11 13:03:12', '2021-04-25 12:54:01', 2, 3318, 0, 18200, 'card', '2021-04-11 13:03:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 228, '2021-02-12 07:57:24', '2021-02-14 07:36:52', 2, 464, 0, 1300, 'money', '2021-02-12 07:57:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 184, '2020-04-29 21:35:48', '2020-05-02 05:23:22', 2, 1323, 1, 5319, 'card', '2020-04-29 21:35:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 221, '2020-05-26 11:56:38', '2020-05-30 06:48:49', 2, 600, 1, 4800, 'card', '2020-05-26 11:56:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 62, '2021-02-27 22:03:22', '2021-03-02 06:03:35', 2, 1413, 1, 8052, 'card', '2021-02-27 22:03:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 167, '2021-05-20 15:58:32', '2021-05-21 23:47:04', 2, 552, 0, 400, 'card', '2021-05-20 15:58:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 141, '2021-05-02 00:25:11', '2021-05-04 18:08:44', 2, 771, 0, 2550, 'money', '2021-05-02 00:25:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 7, '2020-09-30 15:47:51', '2020-10-11 15:24:16', 2, 2552, 0, 1650, 'card', '2020-09-30 15:47:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 142, '2021-02-16 06:01:54', '2021-02-18 04:46:42', 2, 88, 1, 4500, 'card', '2021-02-16 06:01:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 153, '2020-07-14 08:30:02', '2020-07-16 17:30:58', 2, 1485, 1, 5805, 'card', '2020-07-14 08:30:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 10, '2020-08-01 11:27:27', '2020-08-02 14:05:20', 2, 390, 0, 800, 'card', '2020-08-01 11:27:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 19, '2021-04-30 14:40:35', '2021-05-03 12:27:33', 2, 699, 1, 3300, 'card', '2021-04-30 14:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 249, '2021-04-11 20:56:05', '2021-04-14 08:42:59', 2, 210, 1, 2250, 'card', '2021-04-11 20:56:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 247, '2021-01-12 10:14:57', '2021-01-14 18:55:26', 2, 405, 1, 2250, 'card', '2021-01-12 10:14:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 150, '2021-01-25 20:28:52', '2021-01-27 10:11:23', 2, 704, 1, 1508, 'card', '2021-01-25 20:28:52');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 87, '2020-01-24 15:15:01', '2020-01-26 12:57:50', 2, 344, 1, 1100, 'card', '2020-01-24 15:15:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 135, '2020-03-19 17:52:25', '2020-03-22 01:35:00', 2, 402, 1, 6750, 'card', '2020-03-19 17:52:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 219, '2021-05-09 12:25:42', '2021-05-19 12:25:15', 2, 1960, 0, 24300, 'card', '2021-05-09 12:25:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 204, '2021-03-11 10:49:26', '2021-03-20 10:50:18', 2, 1190, 1, 5500, 'card', '2021-03-11 10:49:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 115, '2020-04-06 20:44:50', '2020-04-20 15:28:11', 2, 4004, 0, 2100, 'card', '2020-04-06 20:44:50');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 9, '2020-12-08 04:40:32', '2020-12-10 17:29:17', 2, 237, 1, 450, 'card', '2020-12-08 04:40:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 66, '2020-01-17 10:10:27', '2020-01-18 15:54:58', 2, 434, 0, 4000, 'money', '2020-01-17 10:10:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 169, '2021-01-25 02:30:20', '2021-01-26 14:24:46', 2, 470, 0, 1300, 'card', '2021-01-25 02:30:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 46, '2020-12-31 22:35:33', '2021-01-01 22:06:17', 2, 136, 0, 2500, 'card', '2020-12-31 22:35:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 80, '2020-06-21 09:13:12', '2020-06-22 23:51:00', 2, 524, 1, 1100, 'card', '2020-06-21 09:13:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 250, '2021-02-16 02:07:02', '2021-02-27 03:47:02', 2, 1392, 1, 21600, 'card', '2021-02-16 02:07:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 211, '2020-02-19 05:20:15', '2020-02-21 13:15:38', 2, 819, 0, 2550, 'card', '2020-02-19 05:20:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 184, '2021-01-14 15:23:31', '2021-01-16 02:00:09', 2, 270, 1, 1100, 'card', '2021-01-14 15:23:31');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 69, '2021-06-05 02:44:45', '2021-06-06 02:41:54', 2, 92, 1, 750, 'card', '2021-06-05 02:44:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 214, '2020-06-03 05:39:20', '2020-06-11 19:31:21', 2, 504, 1, 10800, 'card', '2020-06-03 05:39:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 224, '2020-06-21 12:17:56', '2020-06-23 20:48:01', 2, 888, 1, 3900, 'card', '2020-06-21 12:17:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 204, '2021-05-10 21:54:56', '2021-05-13 08:46:28', 2, 105, 0, 3000, 'card', '2021-05-10 21:54:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 111, '2020-09-04 16:40:19', '2020-09-06 15:27:11', 2, 254, 0, 2600, 'card', '2020-09-04 16:40:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 32, '2020-02-03 21:23:24', '2020-02-11 07:01:35', 2, 240, 1, 18000, 'card', '2020-02-03 21:23:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 36, '2020-09-14 05:40:42', '2020-09-15 21:24:27', 2, 50, 0, 4000, 'card', '2020-09-14 05:40:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 49, '2020-11-13 05:47:05', '2020-11-14 05:45:31', 2, 164, 1, 1200, 'card', '2020-11-13 05:47:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 67, '2021-06-18 21:09:28', '2021-07-02 16:49:34', 1, 3094, 0, 28000, 'card', '2021-06-18 21:09:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 77, '2020-08-05 08:41:33', '2020-08-15 20:37:08', 2, 2772, 0, 2200, 'card', '2020-08-05 08:41:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 26, '2020-09-23 08:19:48', '2020-09-25 07:02:48', 2, 1122, 0, 2144, 'card', '2020-09-23 08:19:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 80, '2021-01-03 15:17:21', '2021-01-14 06:51:43', 2, 462, 1, 6050, 'card', '2021-01-03 15:17:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 121, '2020-02-06 06:05:19', '2020-02-07 10:44:37', 2, 230, 0, 1300, 'card', '2020-02-06 06:05:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 173, '2021-05-12 10:27:48', '2021-05-13 19:22:20', 2, 792, 0, 1484, 'card', '2021-05-12 10:27:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 183, '2021-03-27 11:21:29', '2021-04-03 13:03:20', 2, 880, 1, 10400, 'card', '2021-03-27 11:21:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 234, '2020-12-09 04:56:36', '2020-12-11 23:40:21', 2, 576, 0, 6000, 'card', '2020-12-09 04:56:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 37, '2021-05-24 12:28:00', '2021-05-25 11:13:40', 2, 206, 1, 750, 'card', '2021-05-24 12:28:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 205, '2020-03-03 19:17:16', '2020-03-12 17:11:19', 2, 630, 1, 4950, 'money', '2020-03-03 19:17:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 17, '2020-05-25 05:22:56', '2020-05-27 00:54:47', 2, 30, 1, 4500, 'card', '2020-05-25 05:22:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 139, '2020-07-19 19:46:37', '2020-07-21 06:18:53', 2, 50, 1, 2400, 'card', '2020-07-19 19:46:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 12, '2021-03-03 07:37:40', '2021-03-05 14:11:30', 2, 585, 0, 2550, 'card', '2021-03-03 07:37:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 131, '2020-05-19 02:09:19', '2020-05-31 00:49:53', 2, 5868, 0, 24204, 'card', '2020-05-19 02:09:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 18, '2020-09-23 09:50:58', '2020-10-07 21:49:30', 2, 1365, 1, 33750, 'card', '2020-09-23 09:50:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 178, '2021-06-01 11:10:57', '2021-06-02 18:52:50', 2, 296, 0, 4400, 'card', '2021-06-01 11:10:57');
